,0,2.5,5,7.5,10,12.5,15,17.5,20,22.5,25,27.5,30,32.5,35,37.5,40,42.5,45,47.5,50,52.5,55,57.5,60,62.5,65,67.5,70,72.5,75,77.5,80,82.5,85,87.5,90,92.5,95,97.5,100,102.5,105,107.5,110,112.5,115,117.5,120,122.5,125,127.5,130,132.5,135,137.5,140,142.5,145,147.5,150,152.5,155,157.5,160,162.5,165,167.5,170,172.5,175,177.5,180,182.5,185,187.5,190,192.5,195,197.5,200,202.5,205,207.5,210,212.5,215,217.5,220,222.5,225,227.5,230,232.5,235,237.5,240,242.5,245,247.5,250,252.5,255,257.5,260,262.5,265,267.5,270,272.5,275,277.5,280,282.5,285,287.5,290,292.5,295,297.5,300,302.5,305,307.5,310,312.5,315,317.5,320,322.5,325,327.5,330,332.5,335,337.5,340,342.5,345,347.5,350,352.5,355,357.5,360
90,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54,257.54
87.5,257.83,257.86,257.89,257.91,257.93,257.95,257.96,257.97,257.98,257.99,257.99,257.99,257.98,257.98,257.97,257.96,257.95,257.94,257.92,257.91,257.89,257.88,257.86,257.85,257.83,257.82,257.8,257.79,257.78,257.76,257.75,257.74,257.73,257.72,257.71,257.7,257.69,257.68,257.67,257.66,257.66,257.65,257.64,257.63,257.63,257.62,257.62,257.61,257.61,257.61,257.61,257.61,257.62,257.62,257.62,257.63,257.64,257.64,257.65,257.66,257.67,257.67,257.68,257.68,257.69,257.69,257.69,257.69,257.68,257.68,257.67,257.66,257.65,257.63,257.61,257.59,257.57,257.55,257.52,257.5,257.47,257.44,257.42,257.39,257.36,257.33,257.31,257.28,257.25,257.23,257.21,257.19,257.17,257.16,257.14,257.13,257.12,257.12,257.11,257.11,257.1,257.1,257.1,257.1,257.1,257.11,257.11,257.11,257.11,257.11,257.11,257.11,257.11,257.11,257.11,257.11,257.11,257.12,257.12,257.13,257.13,257.14,257.16,257.17,257.19,257.21,257.23,257.25,257.28,257.31,257.34,257.37,257.41,257.44,257.48,257.52,257.55,257.59,257.63,257.66,257.7,257.74,257.77,257.8,257.83
85,257.76,257.9,258.03,258.16,258.29,258.41,258.51,258.6,258.67,258.73,258.76,258.78,258.79,258.78,258.76,258.73,258.7,258.67,258.63,258.6,258.57,258.54,258.52,258.51,258.5,258.5,258.5,258.51,258.52,258.53,258.54,258.55,258.55,258.56,258.55,258.55,258.54,258.52,258.5,258.48,258.45,258.41,258.37,258.33,258.28,258.23,258.19,258.14,258.1,258.06,258.02,257.99,257.96,257.94,257.93,257.92,257.92,257.93,257.94,257.95,257.97,257.98,258,258.01,258.02,258.02,258.02,258.01,258,257.98,257.96,257.93,257.9,257.87,257.83,257.79,257.75,257.72,257.68,257.64,257.6,257.56,257.53,257.48,257.44,257.39,257.34,257.29,257.24,257.18,257.12,257.06,257.01,256.96,256.92,256.89,256.87,256.86,256.86,256.87,256.89,256.92,256.95,256.98,257.01,257.04,257.05,257.05,257.04,257.01,256.96,256.9,256.83,256.75,256.66,256.58,256.5,256.43,256.37,256.34,256.32,256.32,256.35,256.39,256.45,256.51,256.59,256.67,256.74,256.82,256.88,256.93,256.98,257.02,257.05,257.08,257.12,257.15,257.2,257.26,257.33,257.42,257.52,257.64,257.76
82.5,259.09,259.44,259.78,260.1,260.38,260.59,260.75,260.84,260.87,260.86,260.81,260.74,260.65,260.55,260.45,260.36,260.26,260.18,260.1,260.02,259.96,259.9,259.85,259.81,259.76,259.72,259.67,259.62,259.57,259.51,259.44,259.36,259.29,259.21,259.13,259.06,259,258.94,258.9,258.86,258.83,258.81,258.78,258.76,258.74,258.71,258.68,258.65,258.6,258.56,258.52,258.47,258.43,258.4,258.38,258.36,258.35,258.35,258.36,258.36,258.37,258.38,258.38,258.37,258.36,258.35,258.33,258.31,258.28,258.26,258.22,258.19,258.16,258.12,258.09,258.07,258.04,258.03,258.02,258.02,258.02,258.03,258.04,258.05,258.05,258.04,258.02,257.98,257.93,257.85,257.75,257.63,257.49,257.35,257.21,257.07,256.95,256.86,256.8,256.78,256.8,256.85,256.94,257.05,257.17,257.29,257.4,257.5,257.57,257.62,257.63,257.62,257.6,257.57,257.54,257.54,257.58,257.66,257.81,258.01,258.28,258.61,258.99,259.39,259.81,260.21,260.57,260.86,261.05,261.14,261.11,260.96,260.71,260.36,259.95,259.53,259.12,258.76,258.48,258.32,258.27,258.34,258.51,258.77,259.09
80,263.03,263.85,264.48,264.89,265.04,264.97,264.72,264.34,263.91,263.49,263.11,262.81,262.6,262.47,262.41,262.39,262.39,262.39,262.38,262.34,262.28,262.19,262.07,261.94,261.79,261.62,261.44,261.24,261.03,260.8,260.57,260.34,260.12,259.92,259.74,259.6,259.48,259.4,259.34,259.3,259.27,259.25,259.23,259.21,259.19,259.17,259.14,259.1,259.07,259.03,258.98,258.95,258.91,258.89,258.88,258.89,258.9,258.92,258.93,258.94,258.93,258.92,258.89,258.85,258.83,258.81,258.8,258.81,258.83,258.86,258.89,258.91,258.92,258.91,258.88,258.84,258.79,258.73,258.66,258.59,258.51,258.43,258.35,258.26,258.19,258.13,258.07,258.03,258,257.97,257.93,257.88,257.82,257.73,257.62,257.5,257.37,257.25,257.14,257.06,257.01,256.99,257.02,257.08,257.18,257.31,257.47,257.65,257.86,258.1,258.36,258.67,259.01,259.41,259.86,260.37,260.93,261.54,262.18,262.83,263.48,264.11,264.71,265.26,265.75,266.17,266.51,266.74,266.82,266.72,266.41,265.88,265.11,264.17,263.11,262.03,261.05,260.28,259.8,259.67,259.89,260.43,261.21,262.11,263.03
77.5,268,269.09,269.74,269.93,269.71,269.17,268.46,267.68,266.96,266.37,265.96,265.71,265.63,265.65,265.73,265.81,265.85,265.81,265.69,265.47,265.17,264.82,264.43,264.04,263.65,263.29,262.97,262.66,262.39,262.12,261.87,261.63,261.41,261.22,261.06,260.94,260.85,260.78,260.71,260.64,260.54,260.42,260.28,260.13,259.98,259.86,259.76,259.69,259.65,259.61,259.58,259.54,259.49,259.44,259.4,259.38,259.38,259.39,259.41,259.41,259.39,259.34,259.28,259.21,259.16,259.14,259.15,259.2,259.26,259.31,259.34,259.33,259.29,259.22,259.15,259.08,259.04,259.03,259.03,259.05,259.05,259.02,258.95,258.86,258.73,258.6,258.47,258.36,258.29,258.24,258.22,258.21,258.2,258.17,258.12,258.05,257.96,257.86,257.77,257.68,257.61,257.56,257.52,257.51,257.53,257.58,257.69,257.87,258.13,258.47,258.9,259.41,260.01,260.7,261.47,262.34,263.3,264.33,265.38,266.38,267.23,267.85,268.19,268.25,268.1,267.82,267.54,267.34,267.25,267.24,267.19,266.98,266.49,265.69,264.62,263.42,262.3,261.47,261.12,261.36,262.16,263.43,264.98,266.57,268
75,271.29,272.04,272.43,272.52,272.42,272.2,271.95,271.7,271.48,271.29,271.13,271,270.88,270.75,270.59,270.38,270.09,269.7,269.19,268.58,267.88,267.12,266.36,265.64,265,264.48,264.07,263.78,263.56,263.38,263.2,262.99,262.75,262.48,262.21,261.96,261.75,261.59,261.45,261.34,261.22,261.09,260.93,260.76,260.59,260.44,260.35,260.32,260.34,260.39,260.44,260.46,260.42,260.33,260.22,260.11,260.03,259.98,259.96,259.96,259.94,259.91,259.87,259.83,259.81,259.82,259.87,259.94,260.01,260.07,260.08,260.04,259.97,259.89,259.82,259.79,259.81,259.85,259.89,259.92,259.92,259.88,259.81,259.72,259.61,259.5,259.38,259.27,259.18,259.11,259.07,259.04,259.01,258.96,258.88,258.77,258.64,258.52,258.42,258.36,258.34,258.36,258.42,258.49,258.57,258.66,258.77,258.93,259.14,259.42,259.74,260.06,260.33,260.54,260.71,260.94,261.36,262.1,263.22,264.67,266.26,267.72,268.79,269.31,269.28,268.87,268.37,268.04,268.04,268.35,268.79,269.09,269,268.42,267.39,266.13,264.98,264.22,264.08,264.61,265.71,267.17,268.73,270.16,271.29
72.5,273.48,273.85,274.17,274.52,274.88,275.19,275.41,275.47,275.38,275.17,274.9,274.62,274.35,274.1,273.83,273.51,273.08,272.51,271.78,270.91,269.93,268.9,267.89,266.97,266.19,265.6,265.18,264.91,264.72,264.56,264.39,264.18,263.94,263.71,263.52,263.38,263.28,263.2,263.12,263.02,262.92,262.79,262.64,262.45,262.2,261.91,261.62,261.41,261.31,261.32,261.4,261.47,261.47,261.39,261.24,261.07,260.92,260.8,260.71,260.63,260.55,260.49,260.46,260.44,260.44,260.45,260.46,260.48,260.52,260.59,260.68,260.79,260.9,261.04,261.2,261.38,261.52,261.58,261.51,261.29,261.01,260.74,260.57,260.53,260.58,260.64,260.65,260.57,260.45,260.37,260.38,260.49,260.67,260.85,260.94,260.91,260.77,260.53,260.26,260,259.8,259.68,259.64,259.67,259.74,259.79,259.82,259.84,259.89,260.04,260.32,260.69,261.03,261.19,261.09,260.74,260.33,260.2,260.66,261.89,263.8,266.05,268.17,269.74,270.58,270.8,270.7,270.61,270.71,270.93,271.03,270.74,269.92,268.65,267.24,266.08,265.52,265.72,266.63,268.02,269.57,271.01,272.16,272.95,273.48
70,275.49,275.95,276.49,277,277.33,277.38,277.13,276.65,276.07,275.53,275.12,274.87,274.75,274.69,274.61,274.42,274.07,273.53,272.81,271.97,271.06,270.16,269.34,268.63,268.06,267.63,267.28,266.98,266.66,266.29,265.89,265.5,265.22,265.13,265.28,265.61,266,266.3,266.38,266.23,265.92,265.56,265.22,264.9,264.53,264.09,263.64,263.29,263.18,263.32,263.61,263.84,263.87,263.66,263.31,262.94,262.65,262.4,262.14,261.84,261.55,261.37,261.39,261.59,261.9,262.21,262.47,262.66,262.85,263.05,263.21,263.29,263.26,263.19,263.2,263.38,263.74,264.17,264.52,264.72,264.8,264.91,265.2,265.65,266.13,266.39,266.25,265.69,264.9,264.15,263.66,263.5,263.58,263.72,263.77,263.64,263.34,262.89,262.36,261.81,261.28,260.84,260.53,260.36,260.32,260.33,260.33,260.29,260.2,260.16,260.28,260.66,261.3,262.05,262.65,262.86,262.63,262.16,261.88,262.22,263.38,265.23,267.31,269.12,270.36,271.05,271.43,271.77,272.16,272.42,272.26,271.52,270.26,268.87,267.83,267.53,268.08,269.33,270.89,272.39,273.56,274.34,274.8,275.13,275.49
67.5,277.26,277.89,278.39,278.63,278.53,278.1,277.47,276.81,276.23,275.79,275.45,275.16,274.9,274.64,274.38,274.11,273.81,273.45,273.02,272.53,272.03,271.54,271.07,270.6,270.13,269.66,269.2,268.75,268.31,267.9,267.52,267.19,266.93,266.83,266.92,267.23,267.64,268,268.14,268.01,267.71,267.42,267.23,267.09,266.84,266.34,265.68,265.15,265.03,265.42,266.11,266.71,266.92,266.71,266.31,265.96,265.75,265.54,265.12,264.46,263.77,263.36,263.46,264.03,264.84,265.59,266.1,266.39,266.58,266.75,266.85,266.76,266.43,265.96,265.59,265.61,266.11,266.97,267.91,268.69,269.23,269.67,270.17,270.81,271.42,271.74,271.54,270.81,269.82,268.9,268.29,267.98,267.79,267.53,267.13,266.66,266.21,265.8,265.37,264.84,264.2,263.5,262.84,262.3,261.94,261.76,261.74,261.82,261.88,261.8,261.62,261.48,261.6,262.1,262.84,263.51,263.78,263.57,263.2,263.21,264.03,265.73,267.92,269.99,271.47,272.25,272.55,272.72,272.94,273.19,273.29,273.12,272.76,272.45,272.45,272.86,273.59,274.38,275.02,275.43,275.67,275.88,276.19,276.65,277.26
65,278.96,279.29,279.45,279.38,279.05,278.54,278.02,277.58,277.26,276.96,276.62,276.23,275.83,275.48,275.21,275.01,274.83,274.63,274.37,274.07,273.73,273.37,272.96,272.46,271.89,271.27,270.67,270.12,269.65,269.31,269.12,269.06,269.03,268.97,268.86,268.79,268.8,268.87,268.92,268.87,268.76,268.69,268.74,268.83,268.73,268.24,267.41,266.55,266.09,266.21,266.76,267.35,267.68,267.82,268.02,268.47,268.99,269.18,268.71,267.69,266.62,266.04,266.19,266.9,267.73,268.31,268.5,268.37,268.14,267.97,267.93,267.95,267.95,267.88,267.85,268.02,268.5,269.25,270.1,270.85,271.42,271.84,272.26,272.78,273.39,273.92,274.22,274.28,274.24,274.3,274.45,274.47,274.02,273.01,271.64,270.34,269.41,268.88,268.48,267.95,267.2,266.28,265.32,264.43,263.66,263.12,262.87,262.91,263.11,263.25,263.19,263.02,262.96,263.25,263.88,264.6,265.03,265.01,264.78,264.86,265.74,267.5,269.77,271.88,273.33,273.97,274.04,273.92,273.92,274.2,274.71,275.31,275.89,276.37,276.73,276.97,277.07,277.06,277.01,277.06,277.28,277.65,278.11,278.56,278.96
62.5,279.74,279.89,280.01,279.93,279.6,279.17,278.8,278.57,278.36,278.05,277.65,277.27,277,276.81,276.6,276.35,276.12,275.93,275.76,275.55,275.29,275.02,274.72,274.36,273.95,273.53,273.15,272.74,272.27,271.76,271.34,271.1,271,270.97,270.92,270.88,270.87,270.9,270.91,270.83,270.62,270.34,270.09,269.94,269.85,269.7,269.39,268.95,268.55,268.26,268.03,267.74,267.43,267.37,267.89,268.99,270.15,270.68,270.25,269.2,268.27,268,268.37,268.96,269.42,269.66,269.77,269.84,269.87,269.85,269.85,269.96,270.15,270.35,270.49,270.6,270.75,271.07,271.58,272.24,272.98,273.74,274.5,275.29,276.1,276.81,277.3,277.52,277.61,277.81,278.17,278.43,278.14,277.04,275.33,273.55,272.2,271.4,270.91,270.41,269.76,268.95,268.01,266.98,265.95,265.09,264.52,264.27,264.22,264.22,264.2,264.23,264.41,264.79,265.29,265.76,266.04,266.15,266.31,266.87,268.04,269.72,271.47,272.82,273.61,274.03,274.39,274.86,275.45,276.13,276.87,277.61,278.27,278.75,279.04,279.2,279.28,279.34,279.42,279.54,279.68,279.76,279.75,279.7,279.74
60,280.71,280.77,280.72,280.44,280.02,279.68,279.56,279.6,279.55,279.22,278.69,278.22,277.97,277.8,277.52,277.14,276.88,276.82,276.82,276.68,276.43,276.23,276.13,275.98,275.64,275.15,274.67,274.23,273.81,273.45,273.18,273,272.82,272.63,272.52,272.52,272.56,272.56,272.51,272.48,272.45,272.38,272.22,272.04,271.93,271.91,271.93,271.92,271.81,271.54,271.07,270.38,269.59,268.99,268.95,269.61,270.57,271.16,271,270.39,270.03,270.27,270.87,271.35,271.55,271.71,272.08,272.61,273.05,273.23,273.24,273.21,273.18,273.06,272.85,272.62,272.53,272.69,273.09,273.66,274.32,275.06,275.91,276.87,277.82,278.58,278.96,278.88,278.48,278.11,278.1,278.46,278.82,278.73,278,276.9,275.85,275.04,274.41,273.83,273.24,272.55,271.62,270.37,268.94,267.66,266.73,266.14,265.76,265.51,265.41,265.54,265.89,266.32,266.68,266.86,266.95,267.1,267.49,268.3,269.6,271.25,272.77,273.72,274.05,274.23,274.7,275.54,276.43,277.14,277.7,278.24,278.78,279.29,279.74,280.17,280.56,280.84,280.96,281,280.98,280.9,280.78,280.69,280.71
57.5,281.48,281.36,281.18,280.97,280.79,280.63,280.51,280.43,280.29,279.99,279.55,279.17,278.98,278.88,278.69,278.39,278.17,278.11,278.02,277.71,277.31,277.14,277.26,277.38,277.2,276.75,276.23,275.77,275.39,275.16,275.08,274.98,274.69,274.34,274.2,274.36,274.62,274.73,274.7,274.61,274.48,274.34,274.22,274.15,274.11,274.04,273.9,273.69,273.45,273.17,272.89,272.56,272.04,271.28,270.53,270.26,270.65,271.35,271.84,272,272.17,272.62,273.24,273.73,274.02,274.27,274.58,274.87,275.01,275,274.99,275.06,275.16,275.17,275.05,274.88,274.8,274.92,275.23,275.6,276,276.5,277.17,277.94,278.65,279.15,279.44,279.57,279.54,279.37,279.25,279.38,279.79,280.21,280.29,279.99,279.47,278.87,278.16,277.3,276.4,275.53,274.55,273.3,271.86,270.5,269.37,268.43,267.65,267.05,266.71,266.72,267.16,267.95,268.77,269.3,269.57,269.75,269.97,270.28,270.87,271.95,273.34,274.52,275.15,275.42,275.76,276.36,277.06,277.68,278.28,278.95,279.63,280.2,280.64,281.03,281.38,281.62,281.73,281.81,281.88,281.85,281.73,281.59,281.48
55,282,281.96,281.87,281.81,281.77,281.61,281.3,280.97,280.73,280.54,280.35,280.12,279.87,279.63,279.45,279.28,279.1,278.92,278.78,278.63,278.46,278.4,278.48,278.51,278.28,277.88,277.52,277.24,276.94,276.6,276.3,275.98,275.7,275.7,276.11,276.69,277.12,277.42,277.75,277.93,277.6,276.77,275.95,275.56,275.59,275.7,275.61,275.3,274.86,274.38,273.93,273.58,273.19,272.56,271.73,271.12,271.15,271.75,272.51,273.12,273.61,274.1,274.62,275.13,275.49,275.67,275.73,275.79,275.88,275.98,276.08,276.14,276.22,276.35,276.5,276.6,276.62,276.69,276.89,277.15,277.43,277.77,278.19,278.61,278.91,279.06,279.22,279.54,279.96,280.25,280.28,280.28,280.62,281.33,282.03,282.38,282.35,282.06,281.46,280.47,279.27,278.13,277.09,276.01,274.9,273.91,273.09,272.27,271.37,270.44,269.56,268.91,268.9,269.69,270.82,271.57,271.8,271.98,272.29,272.54,272.62,272.86,273.5,274.48,275.53,276.41,277.06,277.56,278.07,278.64,279.25,279.87,280.46,280.97,281.4,281.83,282.25,282.52,282.64,282.69,282.66,282.47,282.19,282.03,282
52.5,282.94,282.84,282.63,282.47,282.37,282.23,282.11,281.98,281.75,281.42,281.16,281,280.75,280.46,280.35,280.38,280.24,279.93,279.7,279.63,279.51,279.35,279.34,279.43,279.29,278.88,278.55,278.49,278.52,278.46,278.27,277.99,277.89,278.42,279.46,280.13,279.87,279.34,279.45,280,280.05,279.27,278.3,277.83,277.91,278.03,277.73,277.05,276.39,275.95,275.55,275.1,274.69,274.36,274.05,273.77,273.55,273.41,273.47,273.84,274.39,274.88,275.34,275.87,276.3,276.42,276.39,276.48,276.7,276.88,276.95,276.94,276.93,277.01,277.19,277.36,277.48,277.63,277.84,278.05,278.24,278.43,278.63,278.8,279.02,279.31,279.58,279.83,280.16,280.53,280.75,280.85,281.2,282.07,283.22,284.1,284.42,284.3,283.84,282.95,281.7,280.42,279.29,278.25,277.23,276.4,275.87,275.45,274.87,274.05,273.07,272.17,271.84,272.43,273.51,274.19,274.28,274.33,274.59,274.8,274.78,274.66,274.55,274.74,275.6,276.96,278.15,278.92,279.55,280.18,280.66,281.05,281.51,282.04,282.49,282.88,283.2,283.35,283.36,283.37,283.37,283.23,283.01,282.93,282.94
50,283.59,283.48,283.54,283.83,284.02,283.89,283.63,283.47,283.29,282.96,282.62,282.32,281.97,281.66,281.55,281.5,281.29,281.05,281.03,281.12,280.97,280.62,280.44,280.5,280.49,280.3,280.32,280.68,280.97,280.99,280.9,280.66,280.34,280.62,281.83,283.04,283.13,282.41,282.04,282.28,282.36,281.73,280.76,280.17,280.15,280.15,279.58,278.58,277.8,277.44,277.06,276.46,275.94,275.73,275.71,275.63,275.28,274.64,274.17,274.37,274.95,275.3,275.51,275.96,276.49,276.76,276.91,277.14,277.34,277.38,277.44,277.63,277.82,277.96,278.09,278.21,278.31,278.47,278.66,278.8,278.96,279.23,279.48,279.62,279.81,280.15,280.43,280.58,280.8,281.16,281.51,281.72,281.88,282.34,283.28,284.42,285.25,285.65,285.84,285.73,285.05,283.79,282.33,281,279.88,278.99,278.39,278.02,277.59,276.92,276.19,275.64,275.4,275.58,276.13,276.59,276.74,276.79,276.74,276.49,276.46,276.82,276.92,276.56,276.6,277.55,278.84,280.07,281.27,282.24,282.7,282.97,283.4,283.79,283.93,284,284.18,284.32,284.34,284.33,284.28,284.12,283.9,283.73,283.59
